sample_name	species	provided_species	ssi_stamper	GC	N50	bin_contigs_at_10x	bin_contigs_at_1x	bin_contigs_at_25x	bin_coverage_at_10x	bin_coverage_at_1x	bin_coverage_at_25x	bin_length_at_10x	bin_length_at_1x	bin_length_at_25x	filtered_reads_num	insert_size_avg	raw_length_at_10x	raw_length_at_1x	raw_length_at_25x	snp_filter_10x_10%	snp_filter_deletions	snp_filter_indels	name_classified_species_1_whats_my_species	name_classified_species_2_whats_my_species	percent_classified_species_1_whats_my_species	percent_classified_species_2_whats_my_species	percent_unclassified_whats_my_species	failed_rules	passed_rules	qc_outcome
Sample1	Cronobacter muytjensii	Cronobacter sakazakii	fail:supplying lab	57.75	124494.0	64.0	64.0	61.0	120.03621887695296	120.03621887695296	120.08150046614512	4319267.0	4319267.0	4317325.0	3659440.0	339.7	4314072.0	4319267.0	4278930.0	1427.0	0.0	11592.0	Cronobacter muytjensii	Escherichia coli	0.957372636355514	0.0004789652819843	0.0414421089991647	A1,A7,A13	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15	WARN_COMPLETENESS,FAIL_SIZE
Sample2	Staphylococcus aureus	Staphylococcus aureus	pass:OK	32.71	75833.0	65.0	65.0	64.0	148.3565789379913	148.3565789379913	148.3839262675439	2806380.0	2806380.0	2805820.0	3022136.0	261.2	2800830.0	2806380.0	2700329.0	1403.0	0.0	10448.0	Staphylococcus aureus	Staphylococcus saprophyticus	0.9266990622144076	0.0071946968889818	0.0539211825985217	A1,A7,A13,SA1,SA5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SA2,SA3,SA4,SA6,SA7,SA8,SA9,SA11,SA12,SA16,SA17,SA18,SA19	WARN_COMPLETENESS,FAIL_SIZE
Sample3	Clostridioides difficile	Clostridioides difficile	pass:OK	28.56	43657.0	166.0	166.0	165.0	92.04482750685236	92.04482750685236	92.05340935079737	4128135.0	4128135.0	4127648.0	2767442.0	280.8	4093415.0	4128135.0	3836741.0	2864.0	0.0	11353.0	Clostridioides difficile	Clostridium phage phiCD505	0.9030371349910036	0.0086868708765996	0.0849960617688077	A1,A7,A13	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15	WARN_COMPLETENESS,FAIL_SIZE
Sample4	Clostridioides difficile	Clostridioides difficile	pass:OK	28.32	40008.0	199.0	201.0	196.0	100.56651124963008	100.5438666170441	100.60106857353432	3838704.0	3839651.0	3837078.0	2841106.0	282.7	3796775.0	3839637.0	3510780.0	3231.0	0.0	13663.0	Clostridioides difficile	Bacillus thuringiensis	0.9516046271824092	2.850637170197116e-05	0.0480466096773853	A1,A7,A13	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15	WARN_COMPLETENESS,FAIL_SIZE
Sample5	Salmonella enterica	Salmonella enterica	fail:supplying lab	52.37	46066.0	233.0	233.0	220.0	145.41870973467567	145.41870973467567	145.70046340708015	4653663.0	4653663.0	4643002.0	4837618.0	317.1	4640185.0	4653663.0	4551993.0	1379.0	0.0	14473.0	Salmonella enterica	Escherichia coli	0.8998872499423848	0.0428694114571007	0.0469387480919817	A1,A7,A13,SE1,SE5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SE2,SE3,SE4,SE6,SE7,SE8,SE9,SE11,SE12,SE16,SE17,SE18,SE19	WARN_COMPLETENESS,FAIL_SIZE
Sample6	Salmonella enterica	Salmonella enterica	fail:supplying lab	52.04	58574.0	185.0	185.0	182.0	139.94595410289196	139.94595410289196	139.99840934821094	5079405.0	5079405.0	5077164.0	5113666.0	291.4	5063245.0	5079405.0	4971106.0	1377.0	0.0	15862.0	Salmonella enterica	Escherichia coli	0.9519320902850532	0.001296781003175	0.0455584272971619	A1,A7,A13,SE1,SE5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SE2,SE3,SE4,SE6,SE7,SE8,SE9,SE11,SE12,SE16,SE17,SE18,SE19	WARN_COMPLETENESS,FAIL_SIZE
Sample7	Salmonella enterica	Salmonella enterica	pass:OK	52.33	39270.0	216.0	217.0	201.0	104.46794214681462	104.46083062535672	104.67445142220753	4761501.0	4761858.0	4750010.0	3502656.0	288.4	4718856.0	4761849.0	4587569.0	1727.0	0.0	13024.0	Salmonella enterica	Escherichia coli	0.9271550422252788	0.0156713993464802	0.0503968451085079	A1,A7,A13,SE1,SE5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SE2,SE3,SE4,SE6,SE7,SE8,SE9,SE11,SE12,SE16,SE17,SE18,SE19	WARN_COMPLETENESS,FAIL_SIZE
Sample8	Salmonella enterica	Salmonella enterica	pass:OK	52.4	41569.0	262.0	264.0	223.0	87.42108794070954	87.3992402339274	87.90032849860569	4637238.0	4638533.0	4605499.0	2838256.0	341.0	4578779.0	4638533.0	4413636.0	2255.0	0.0	10499.0	Salmonella enterica	Escherichia coli	0.959286379882226	0.0009653036743192	0.0393470460474513	A1,A7,A13,SE1,SE5,SE12	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SE2,SE3,SE4,SE6,SE7,SE8,SE9,SE11,SE16,SE17,SE18,SE19	WARN_COMPLETENESS,FAIL_SIZE
Sample9	Salmonella enterica	Salmonella enterica	pass:OK	52.32	34510.0	277.0	277.0	254.0	108.26761269655468	108.26761269655468	108.59440378048711	4736214.0	4736214.0	4718757.0	3553710.0	319.4	4700136.0	4736214.0	4571346.0	1649.0	0.0	11413.0	Salmonella enterica	Escherichia coli	0.9181471620578984	0.0459765360544171	0.0354536649823094	A1,A7,A13,SE1,SE5	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15,SE2,SE3,SE4,SE6,SE7,SE8,SE9,SE11,SE12,SE16,SE17,SE18,SE19	WARN_COMPLETENESS,FAIL_SIZE
Sample10	Clostridioides difficile	Clostridioides difficile	fail:supplying lab	28.61	41846.0	195.0	197.0	179.0	58.416956897252085	58.3989361444991	58.92846042674688	4135792.0	4137216.0	4081014.0	1698406.0	406.3	4048048.0	4137216.0	3429227.0	7494.0	0.0	7774.0	Clostridioides difficile	Streptococcus pyogenes	0.8648880975763699	0.0518121292194502	0.0673899168886345	A1,A7,A13	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15	WARN_COMPLETENESS,FAIL_SIZE
Sample11	Clostridioides difficile	Clostridioides difficile	pass:OK	28.55	40033.0	187.0	187.0	186.0	119.7423067419979	119.7423067419979	119.7505189581022	3998696.0	3998696.0	3998396.0	3492964.0	258.2	3973077.0	3998696.0	3773770.0	2624.0	0.0	14729.0	Clostridioides difficile	Streptococcus pyogenes	0.9011309559251236	0.0332410812840935	0.0626482826691338	A1,A7,A13	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15	WARN_COMPLETENESS,FAIL_SIZE
Sample12	Clostridioides difficile	Clostridioides difficile	fail:supplying lab	28.84	36799.0	205.0	205.0	200.0	84.67889425035318	84.67889425035318	84.74353188421247	4121801.0	4121801.0	4117853.0	2469388.0	314.2	4064361.0	4121788.0	3694336.0	3935.0	0.0	10402.0	Clostridioides difficile	Streptococcus pyogenes	0.8648819377180564	0.0394757088758086	0.0838397696092882	A1,A7,A13	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15	WARN_COMPLETENESS,FAIL_SIZE
Sample13	Listeria monocytogenes	Listeria monocytogenes	pass:OK	37.9	341238.0	27.0	27.0	27.0	198.8064222317975	198.8064222317975	198.8064222317975	2875449.0	2875449.0	2875449.0	4067098.0	244.7	2874982.0	2875449.0	2864196.0	584.0	0.0	16297.0	Listeria monocytogenes	Listeria ivanovii	0.9604437596241387	0.000869875864436	0.0376913425715231	A1,A7,A13	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15	WARN_COMPLETENESS,FAIL_SIZE
Sample14	Clostridioides difficile	Clostridioides difficile	pass:OK	29.02	22467.0	318.0	321.0	296.0	132.31110071803485	132.27224498548412	132.8449003169085	3981283.0	3982538.0	3962658.0	3798412.0	279.6	3899682.0	3982538.0	3542229.0	3273.0	0.0	13594.0	Clostridioides difficile	Roseburia hominis	0.8250935786327713	0.0109830343564351	0.1266161876885031	A1,A7,A13	A2,A3,A4,A5,A6,A8,A9,A10,A11,A12,A14,A15	WARN_COMPLETENESS,FAIL_SIZE
