rule_id	species	assembly_type	software	field	operator	value	special_field
SSI1	all	all		Coverage	>=	50
A1	all	all	Checkm	Completeness	>=	80
A2	all	all	Checkm	Contamination	<=	10
A3	all	all	Checkm	Marker lineage	regex	^.*	species_field
A4	all	all	Checkm	GC	>=	10
A5	all	all	Checkm	GC	<=	70
A6	all	all	Checkm	Genome size (bp)	>=	500000
A7	all	all	Checkm	Genome size (bp)	<=	12000000
A8	all	short	Checkm	# contigs	<=	600
A9	all	short	Checkm	N50 (scaffolds)	>	15000
A10	all	short	Quast	N50	>	15000
A11	all	short	Quast	# contigs (>= 0 bp)	<	600
A12	all	all	Quast	Total length (>= 0 bp)	>	500000
A13	all	all	Quast	Total length (>= 0 bp)	<	12000000
A14	all	all	Quast	GC (%)	>	10
A15	all	all	Quast	GC (%)	<	70
A16	all	all	Quast	Ns per 100 kbp	<=	1000
A17	all	all	Speciator	speciesName	regex	^.*	species_field
A18	all	all	Speciator	confidence	regex	^good$
A19	all	all	Speciator	genusName	regex	^.*
A20	all	all	Sylph	number_of_genomes	=	1
A21	all	short	Ariba	percent	=	100
KP1	Klebsiella pneumoniae	all	Quast	Total length (>= 0 bp)	>	4700000
KP2	Klebsiella pneumoniae	all	Quast	Total length (>= 0 bp)	<	6700000
KP3	Klebsiella pneumoniae	all	Quast	GC (%)	>	56.1
KP4	Klebsiella pneumoniae	all	Quast	GC (%)	<	58.0
KP5	Klebsiella pneumoniae	all	Quast	Ns per 100 kbp	<=	100
KP6	Klebsiella pneumoniae	all	Checkm	Completeness	>=	90
KP7	Klebsiella pneumoniae	all	Checkm	Contamination	<=	5
KP8	Klebsiella pneumoniae	all	Checkm	Marker lineage	regex	^Klebsiella pneumoniae.*	species_field
KP9	Klebsiella pneumoniae	all	Checkm	GC	>=	56.1
KP10	Klebsiella pneumoniae	all	Checkm	GC	<=	58.0
KP11	Klebsiella pneumoniae	all	Checkm	Genome size (bp)	>=	4700000
KP12	Klebsiella pneumoniae	all	Checkm	Genome size (bp)	<=	6700000
KP13	Klebsiella pneumoniae	all	Speciator	speciesName	regex	^Klebsiella pneumoniae	species_field
KP14	Klebsiella pneumoniae	all	Speciator	confidence	regex	^good$
KP15	Klebsiella pneumoniae	all	Speciator	genusName	regex	^Klebsiella
KP16	Klebsiella pneumoniae	short	Checkm	# contigs	<=	400
KP17	Klebsiella pneumoniae	short	Checkm	N50 (scaffolds)	>	25000
KP18	Klebsiella pneumoniae	short	Quast	N50	>	25000
KP19	Klebsiella pneumoniae	short	Quast	# contigs (>= 0 bp)	<	400
MG1	Mycoplasma genitalium	all	Checkm	Completeness	>=	90
MG2	Mycoplasma genitalium	all	Checkm	Contamination	<=	5
MG3	Mycoplasma genitalium	all	Checkm	Marker lineage	regex	^Mycoplasma genitalium.*	species_field
MG4	Mycoplasma genitalium	all	Checkm	GC	>=	30
MG5	Mycoplasma genitalium	all	Checkm	GC	<=	32
MG6	Mycoplasma genitalium	all	Checkm	Genome size (bp)	>=	500000
MG7	Mycoplasma genitalium	all	Checkm	Genome size (bp)	<=	700000
MG8	Mycoplasma genitalium	all	Quast	Total length (>= 0 bp)	>	500000
MG9	Mycoplasma genitalium	all	Quast	Total length (>= 0 bp)	<	700000
MG10	Mycoplasma genitalium	all	Quast	GC (%)	>	30
MG11	Mycoplasma genitalium	all	Quast	GC (%)	<	32
MG12	Mycoplasma genitalium	all	Quast	Ns per 100 kbp	<=	100
MG13	Mycoplasma genitalium	all	Speciator	speciesName	regex	^Mycoplasma genitalium	species_field
MG14	Mycoplasma genitalium	all	Speciator	confidence	regex	^good$
MG15	Mycoplasma genitalium	all	Speciator	genusName	regex	^Mycoplasma
MG16	Mycoplasma genitalium	short	Checkm	# contigs	<=	7
MG17	Mycoplasma genitalium	short	Checkm	N50 (scaffolds)	>	182446
MG18	Mycoplasma genitalium	short	Quast	N50	>	182446
MG19	Mycoplasma genitalium	short	Quast	# contigs (>= 0 bp)	<=	7
AB1	Acinetobacter baumannii	all	Checkm	Completeness	>=	90
AB2	Acinetobacter baumannii	all	Checkm	Contamination	<=	5
AB3	Acinetobacter baumannii	all	Checkm	GC	>=	38.7
AB4	Acinetobacter baumannii	all	Checkm	GC	<=	39.7
AB5	Acinetobacter baumannii	all	Checkm	Marker lineage	regex	^Acinetobacter baumannii.*	species_field
AB6	Acinetobacter baumannii	all	Checkm	Genome size (bp)	>=	3400000
AB7	Acinetobacter baumannii	all	Checkm	Genome size (bp)	<=	4800000
AB8	Acinetobacter baumannii	all	Quast	Total length (>= 0 bp)	>=	3400000
AB9	Acinetobacter baumannii	all	Quast	Total length (>= 0 bp)	<=	4800000
AB10	Acinetobacter baumannii	all	Quast	Ns per 100 kbp	<=	100
AB11	Acinetobacter baumannii	all	Quast	GC (%)	>	38.7
AB12	Acinetobacter baumannii	all	Quast	GC (%)	<	39.7
AB13	Acinetobacter baumannii	all	Speciator	speciesName	regex	^Acinetobacter baumannii	species_field
AB14	Acinetobacter baumannii	all	Speciator	confidence	regex	^good$
AB15	Acinetobacter baumannii	all	Speciator	genusName	regex	^Acinetobacter
AB16	Acinetobacter baumannii	short	Checkm	N50 (scaffolds)	>	25000
AB17	Acinetobacter baumannii	short	Quast	N50	>	25000
AB18	Acinetobacter baumannii	short	Checkm	# contigs	<=	300
AB19	Acinetobacter baumannii	short	Quast	# contigs (>= 0 bp)	<	300
PA1	Pseudomonas aeruginosa	all	Checkm	Completeness	>=	90
PA2	Pseudomonas aeruginosa	all	Checkm	Contamination	<=	5
PA3	Pseudomonas aeruginosa	all	Checkm	GC	>=	65.0
PA4	Pseudomonas aeruginosa	all	Checkm	GC	<=	66.9
PA5	Pseudomonas aeruginosa	all	Checkm	Marker lineage	regex	^Pseudomonas aeruginosa.*	species_field
PA6	Pseudomonas aeruginosa	all	Checkm	Genome size (bp)	>=	5700000
PA7	Pseudomonas aeruginosa	all	Checkm	Genome size (bp)	<=	8200000
PA8	Pseudomonas aeruginosa	all	Quast	Total length (>= 0 bp)	>=	5700000
PA9	Pseudomonas aeruginosa	all	Quast	Total length (>= 0 bp)	<=	8200000
PA10	Pseudomonas aeruginosa	all	Quast	Ns per 100 kbp	<=	100
