sample_name	species	provided_species	ssi_stamper	GC	N50	bin_contigs_at_10x	bin_contigs_at_1x	bin_contigs_at_25x	bin_coverage_at_10x	bin_coverage_at_1x	bin_coverage_at_25x	bin_length_at_10x	bin_length_at_1x	bin_length_at_25x	filtered_reads_num	insert_size_avg	raw_length_at_10x	raw_length_at_1x	raw_length_at_25x	snp_filter_10x_10%	snp_filter_deletions	snp_filter_indels	name_classified_species_1_whats_my_species	name_classified_species_2_whats_my_species	percent_classified_species_1_whats_my_species	percent_classified_species_2_whats_my_species	percent_unclassified_whats_my_species
PASS_General_01	Cronobacter muytjensii	Cronobacter muytjensii	pass:OK	45.0	35000	150	150	145	120.0	120.0	118.5	800000	800000	790000	2500000	280	780000	800000	770000	400	8	600	Cronobacter muytjensii	Cronobacter sakazakii	95.5	2.1	2.4
PASS_General_02	Bacillus cereus	Bacillus cereus	pass:OK	35.2	42000	200	200	195	135.0	135.0	134.2	950000	950000	940000	2800000	295	930000	950000	920000	350	5	550	Bacillus cereus	Bacillus anthracis	94.8	3.2	2.0
PASS_E_coli_01	Escherichia coli	Escherichia coli	pass:OK	50.6	45000	400	400	395	120.0	120.0	118.5	4200000	4200000	4180000	4500000	280	4150000	4200000	4100000	400	8	600	Escherichia coli	Shigella flexneri	95.5	2.1	2.4
PASS_K_pneumoniae_01	Klebsiella pneumoniae	Klebsiella pneumoniae	pass:OK	57.0	65000	350	350	345	130.0	130.0	129.5	5200000	5200000	5180000	3800000	295	5150000	5200000	5120000	80	2	400	Klebsiella pneumoniae	Klebsiella oxytoca	95.5	2.1	1.4
WARN_COMPLETENESS_01	Escherichia coli	Escherichia coli	pass:OK	51.2	42000	480	480	475	125.0	125.0	123.5	4300000	4300000	4280000	4300000	275	4250000	4300000	4220000	520	12	850	Escherichia coli	Shigella sonnei	75.2	5.8	19.0
WARN_COMPLETENESS_02	Staphylococcus aureus	Staphylococcus aureus	pass:OK	33.1	76000	180	180	175	140.0	140.0	139.8	2950000	2950000	2940000	2950000	260	2920000	2950000	2900000	320	6	620	Staphylococcus aureus	Staphylococcus haemolyticus	72.5	12.1	15.4
WARN_CONTAMINATION_01	Klebsiella pneumoniae	Klebsiella pneumoniae	pass:OK	56.8	62000	320	320	315	128.0	128.0	127.2	5100000	5100000	5080000	3750000	290	5050000	5100000	5020000	85	3	420	Klebsiella pneumoniae	Enterobacter cloacae	85.5	12.8	1.7
WARN_CONTAMINATION_02	Salmonella enterica	Salmonella enterica	pass:OK	52.3	52000	280	280	275	132.0	132.0	131.5	4950000	4950000	4930000	4150000	305	4900000	4950000	4880000	480	9	780	Salmonella enterica	Citrobacter freundii	82.1	15.2	2.7
WARN_GC_RANGE_LOW	Campylobacter jejuni	Campylobacter jejuni	pass:OK	8.5	25000	180	180	175	95.0	95.0	94.2	800000	800000	790000	2800000	220	780000	800000	770000	900	25	450	Campylobacter jejuni	Campylobacter coli	92.8	4.1	3.1
WARN_GC_RANGE_HIGH	Mycoplasma genitalium	Mycoplasma genitalium	pass:OK	72.5	8000	15	15	12	180.0	180.0	179.5	580000	580000	575000	1200000	180	570000	580000	565000	800	15	450	Mycoplasma genitalium	Mycoplasma hominis	89.2	6.5	4.3
